,0,1,2,3
42,3º,3323,06,Cabra
43,4º,4480,20,Peru
44,5º,3065,17,Macaco
45,6º,4234,09,Cobra
46,7º,4134,09,Cobra
47,8º,0328,07,Carneiro
48,9º,2830,08,Camelo
49,10º,8934,09,Cobra
50,1º,4546,12,Elefante
51,2º,0522,06,Cabra
52,3º,7133,09,Cobra
53,4º,1466,17,Macaco
54,5º,0120,05,Cachorro
55,6º,4071,18,Porco
56,7º,5514,04,Borboleta
57,8º,4236,09,Cobra
58,9º,6236,09,Cobra
59,10º,3844,11,Cavalo
,0,1,2,3
0,1º,0271,18,Porco
1,2º,1613,04,Borboleta
2,3º,9410,03,Burro
3,4º,8469,18,Porco
4,5º,8956,14,Gato
5,6º,0198,25,Vaca
6,7º,2644,11,Cavalo
7,8º,7116,04,Borboleta
8,9º,1309,03,Burro
9,10º,9986,22,Tigre
10,1º,1387,22,Tigre
11,2º,1276,19,Pavão
12,3º,9718,05,Cachorro
13,4º,2888,22,Tigre
14,5º,5447,12,Elefante
15,6º,1192,23,Urso
16,7º,3278,20,Peru
17,8º,8718,05,Cachorro
18,9º,7688,22,Tigre
19,10º,1592,23,Urso
20,1º,3712,03,Burro
21,2º,1551,13,Galo
22,3º,0613,04,Borboleta
23,4º,5733,09,Cobra
24,5º,8237,10,Coelho
25,6º,3105,02,Águia
26,7º,7567,17,Macaco
27,8º,1513,04,Borboleta
28,9º,2133,09,Cobra
29,10º,4164,16,Leão
30,1º,9588,22,Tigre
31,2º,1132,08,Camelo
32,3º,3757,15,Jacaré
33,4º,9111,03,Burro
34,5º,0997,25,Vaca
35,6º,9139,10,Coelho
36,7º,5171,18,Porco
37,8º,8351,13,Galo
38,9º,8271,18,Porco
39,10º,5517,05,Cachorro
40,1º,4402,01,Avestruz
41,2º,2138,10,Coelho
42,3º,3323,06,Cabra
43,4º,4480,20,Peru
44,5º,3065,17,Macaco
45,6º,4234,09,Cobra
46,7º,4134,09,Cobra
47,8º,0328,07,Carneiro
48,9º,2830,08,Camelo
49,10º,8934,09,Cobra
50,1º,4546,12,Elefante
51,2º,0522,06,Cabra
52,3º,7133,09,Cobra
53,4º,1466,17,Macaco
54,5º,0120,05,Cachorro
55,6º,4071,18,Porco
56,7º,5514,04,Borboleta
57,8º,4236,09,Cobra
58,9º,6236,09,Cobra
59,10º,3844,11,Cavalo
,0,1,2,3
0,1º,6673,19,Pavão
1,2º,7434,09,Cobra
2,3º,7248,12,Elefante
3,4º,6270,18,Porco
4,5º,8490,23,Urso
5,6º,6776,19,Pavão
6,7º,6422,06,Cabra
7,8º,7347,12,Elefante
8,9º,3480,20,Peru
9,10º,0140,10,Coelho
10,1º,3907,02,Águia
11,2º,5778,20,Peru
12,3º,2195,24,Veado
13,4º,2301,01,Avestruz
14,5º,1305,02,Águia
15,6º,3522,06,Cabra
16,7º,9713,04,Borboleta
17,8º,0790,23,Urso
18,9º,7851,13,Galo
19,10º,7362,16,Leão
20,1º,1860,15,Jacaré
21,2º,8404,01,Avestruz
22,3º,3616,04,Borboleta
23,4º,9291,23,Urso
24,5º,3225,07,Carneiro
25,6º,1839,10,Coelho
26,7º,8462,16,Leão
27,8º,6019,05,Cachorro
28,9º,0461,16,Leão
29,10º,3177,20,Peru
30,1º,7440,10,Coelho
31,2º,0110,03,Burro
32,3º,2295,24,Veado
33,4º,8618,05,Cachorro
34,5º,6022,06,Cabra
35,6º,7028,07,Carneiro
36,7º,4126,07,Carneiro
37,8º,4191,23,Urso
38,9º,0058,15,Jacaré
39,10º,9888,22,Tigre
40,1º,1629,08,Camelo
41,2º,2995,24,Veado
42,3º,6127,07,Carneiro
43,4º,7234,09,Cobra
44,5º,1124,06,Cabra
45,6º,1267,17,Macaco
46,7º,6912,03,Burro
47,8º,2923,06,Cabra
48,9º,9574,19,Pavão
49,10º,9785,22,Tigre
50,1º,9985,22,Tigre
51,2º,9598,25,Vaca
52,3º,2596,24,Veado
53,4º,3347,12,Elefante
54,5º,6852,13,Galo
55,6º,9923,06,Cabra
56,7º,9553,14,Gato
57,8º,8994,24,Veado
58,9º,5867,17,Macaco
59,10º,6715,04,Borboleta
60,1º,4745,12,Elefante
61,2º,5781,21,Touro
62,3º,2947,12,Elefante
63,4º,1193,24,Veado
64,5º,6599,25,Vaca
65,6º,4521,06,Cabra
66,7º,7791,23,Urso
67,8º,4849,13,Galo
68,9º,5173,19,Pavão
69,10º,3599,25,Vaca
,0,1,2,3
0,1º,9846,12,Elefante
1,2º,5802,01,Avestruz
2,3º,5741,11,Cavalo
3,4º,2481,21,Touro
4,5º,3824,06,Cabra
5,6º,9552,13,Galo
6,7º,8874,19,Pavão
7,8º,4048,12,Elefante
8,9º,6211,03,Burro
9,10º,6379,20,Peru
10,1º,9169,18,Porco
11,2º,6801,01,Avestruz
12,3º,9038,10,Coelho
13,4º,6448,12,Elefante
14,5º,7539,10,Coelho
15,6º,9696,24,Veado
16,7º,1804,01,Avestruz
17,8º,6034,09,Cobra
18,9º,9188,22,Tigre
19,10º,5717,05,Cachorro
20,1º,7343,11,Cavalo
21,2º,9063,16,Leão
22,3º,1275,19,Pavão
23,4º,7493,24,Veado
24,5º,1919,05,Cachorro
25,6º,7917,05,Cachorro
26,7º,3024,06,Cabra
27,8º,4679,20,Peru
28,9º,3353,14,Gato
29,10º,6066,17,Macaco
30,1º,0541,11,Cavalo
31,2º,0189,23,Urso
32,3º,9385,22,Tigre
33,4º,2575,19,Pavão
34,5º,7667,17,Macaco
35,6º,0092,23,Urso
36,7º,5135,09,Cobra
37,8º,4887,22,Tigre
38,9º,1955,14,Gato
39,10º,2426,07,Carneiro
40,1º,2794,24,Veado
41,2º,6902,01,Avestruz
42,3º,6939,10,Coelho
43,4º,8681,21,Touro
44,5º,2435,09,Cobra
45,6º,2668,17,Macaco
46,7º,7996,24,Veado
47,8º,9038,10,Coelho
48,9º,4291,23,Urso
49,10º,1744,11,Cavalo
50,1º,8990,23,Urso
51,2º,5826,07,Carneiro
52,3º,3868,17,Macaco
53,4º,1085,22,Tigre
54,5º,0053,14,Gato
55,6º,8531,08,Camelo
56,7º,9880,20,Peru
57,8º,9268,17,Macaco
58,9º,0685,22,Tigre
59,10º,8186,22,Tigre
,0,1,2,3
0,1º,1350,13,Galo
1,2º,7392,23,Urso
2,3º,6890,23,Urso
3,4º,8026,07,Carneiro
4,5º,5312,03,Burro
5,6º,1768,17,Macaco
6,7º,3380,20,Peru
7,8º,5992,23,Urso
8,9º,0206,02,Águia
9,10º,0316,04,Borboleta
10,1º,9319,05,Cachorro
11,2º,6031,08,Camelo
12,3º,0882,21,Touro
13,4º,3463,16,Leão
14,5º,3306,02,Águia
15,6º,9603,01,Avestruz
16,7º,3084,21,Touro
17,8º,1386,22,Tigre
18,9º,9123,06,Cabra
19,10º,6197,25,Vaca
20,1º,4261,16,Leão
21,2º,7240,10,Coelho
22,3º,3407,02,Águia
23,4º,3641,11,Cavalo
24,5º,3477,20,Peru
25,6º,4733,09,Cobra
26,7º,2246,12,Elefante
27,8º,6404,01,Avestruz
28,9º,1071,18,Porco
29,10º,6480,20,Peru
30,1º,4729,08,Camelo
31,2º,8685,22,Tigre
32,3º,7950,13,Galo
33,4º,1214,04,Borboleta
34,5º,7531,08,Camelo
35,6º,4871,18,Porco
36,7º,7692,23,Urso
37,8º,2851,13,Galo
38,9º,9504,01,Avestruz
39,10º,5027,07,Carneiro
40,1º,3381,21,Touro
41,2º,3796,24,Veado
42,3º,6957,15,Jacaré
43,4º,9637,10,Coelho
44,5º,7342,11,Cavalo
45,6º,3369,18,Porco
46,7º,3796,24,Veado
47,8º,8953,14,Gato
48,9º,1677,20,Peru
49,10º,8908,02,Águia
50,1º,7215,04,Borboleta
51,2º,9999,25,Vaca
52,3º,2184,21,Touro
53,4º,9947,12,Elefante
54,5º,4954,14,Gato
55,6º,7929,08,Camelo
56,7º,2919,05,Cachorro
57,8º,1984,21,Touro
58,9º,5947,12,Elefante
59,10º,3078,20,Peru
,0,1,2,3
0,1º,4854,14,Gato
1,2º,7709,03,Burro
2,3º,2606,02,Águia
3,4º,5397,25,Vaca
4,5º,6597,25,Vaca
5,6º,4725,07,Carneiro
6,7º,8763,16,Leão
7,8º,5009,03,Burro
8,9º,4967,17,Macaco
9,10º,0627,07,Carneiro
10,1º,9475,19,Pavão
11,2º,0928,07,Carneiro
12,3º,0116,04,Borboleta
13,4º,3836,09,Cobra
14,5º,2978,20,Peru
15,6º,9003,01,Avestruz
16,7º,4918,05,Cachorro
17,8º,7213,04,Borboleta
18,9º,5866,17,Macaco
19,10º,4333,09,Cobra
20,1º,1740,10,Coelho
21,2º,6875,19,Pavão
22,3º,0285,22,Tigre
23,4º,8723,06,Cabra
24,5º,2785,22,Tigre
25,6º,1608,02,Águia
26,7º,7827,07,Carneiro
27,8º,4782,21,Touro
28,9º,0553,14,Gato
29,10º,5178,20,Peru
30,1º,4376,19,Pavão
31,2º,9431,08,Camelo
32,3º,1248,12,Elefante
33,4º,0552,13,Galo
34,5º,4356,14,Gato
35,6º,4910,03,Burro
36,7º,3425,07,Carneiro
37,8º,7345,12,Elefante
38,9º,6182,21,Touro
39,10º,1825,07,Carneiro
40,1º,7109,03,Burro
41,2º,9883,21,Touro
42,3º,3989,23,Urso
43,4º,2367,17,Macaco
44,5º,8040,10,Coelho
45,6º,7932,08,Camelo
46,7º,1893,24,Veado
47,8º,0886,22,Tigre
48,9º,9397,25,Vaca
49,10º,1496,24,Veado
50,1º,2289,23,Urso
51,2º,1701,01,Avestruz
52,3º,6871,18,Porco
53,4º,7046,12,Elefante
54,5º,9018,05,Cachorro
55,6º,2167,17,Macaco
56,7º,2780,20,Peru
57,8º,8074,19,Pavão
58,9º,9116,04,Borboleta
59,10º,9062,16,Leão
60,1º,0680,20,Peru
61,2º,6953,14,Gato
62,3º,7960,15,Jacaré
63,4º,2716,04,Borboleta
64,5º,0379,20,Peru
65,6º,0672,18,Porco
66,7º,6997,25,Vaca
67,8º,8561,16,Leão
68,9º,0306,02,Águia
69,10º,5224,06,Cabra
,0,1,2,3
0,1º,2592,23,Urso
1,2º,8855,14,Gato
2,3º,6555,14,Gato
3,4º,4442,11,Cavalo
4,5º,0953,14,Gato
5,6º,2864,16,Leão
6,7º,5854,14,Gato
7,8º,9554,14,Gato
8,9º,2552,13,Galo
9,10º,4221,06,Cabra
10,1º,0967,17,Macaco
11,2º,1310,03,Burro
12,3º,3162,16,Leão
13,4º,8079,20,Peru
14,5º,7389,23,Urso
15,6º,0138,10,Coelho
16,7º,9310,03,Burro
17,8º,6167,17,Macaco
18,9º,7029,08,Camelo
19,10º,3551,13,Galo
20,1º,5356,14,Gato
21,2º,1422,06,Cabra
22,3º,8473,19,Pavão
23,4º,0929,08,Camelo
24,5º,5722,06,Cabra
25,6º,5180,20,Peru
26,7º,3449,13,Galo
27,8º,5272,18,Porco
28,9º,6239,10,Coelho
29,10º,2042,11,Cavalo
,0,1,2,3
0,1º,6549,13,Galo
1,2º,5120,05,Cachorro
2,3º,4509,03,Burro
3,4º,0009,03,Burro
4,5º,6542,11,Cavalo
5,6º,6540,10,Coelho
6,7º,5150,13,Galo
7,8º,4200,25,Vaca
8,9º,9099,25,Vaca
9,10º,7718,05,Cachorro
10,1º,5325,07,Carneiro
11,2º,3903,01,Avestruz
12,3º,7541,11,Cavalo
13,4º,1234,09,Cobra
14,5º,0571,18,Porco
15,6º,5371,18,Porco
16,7º,3952,13,Galo
17,8º,2043,11,Cavalo
18,9º,5314,04,Borboleta
19,10º,5254,14,Gato
20,1º,6562,16,Leão
21,2º,8132,08,Camelo
22,3º,7110,03,Burro
23,4º,0312,03,Burro
24,5º,7688,22,Tigre
25,6º,6870,18,Porco
26,7º,5113,04,Borboleta
27,8º,6311,03,Burro
28,9º,2202,01,Avestruz
29,10º,0300,25,Vaca
30,1º,2917,05,Cachorro
31,2º,6533,09,Cobra
32,3º,7062,16,Leão
33,4º,5612,03,Burro
34,5º,9957,15,Jacaré
35,6º,2675,19,Pavão
36,7º,9506,02,Águia
37,8º,1361,16,Leão
38,9º,7322,06,Cabra
39,10º,2945,12,Elefante
40,1º,7493,24,Veado
41,2º,5953,14,Gato
42,3º,2807,02,Águia
43,4º,6090,23,Urso
44,5º,4801,01,Avestruz
45,6º,7526,07,Carneiro
46,7º,4980,20,Peru
47,8º,9509,03,Burro
48,9º,3370,18,Porco
49,10º,2529,08,Camelo
50,1º,6919,05,Cachorro
51,2º,6016,04,Borboleta
52,3º,5391,23,Urso
53,4º,8094,24,Veado
54,5º,3081,21,Touro
55,6º,6658,15,Jacaré
56,7º,9030,08,Camelo
57,8º,1199,25,Vaca
58,9º,9614,04,Borboleta
59,10º,6002,01,Avestruz
,0,1,2,3
0,1º,5007,02,Águia
1,2º,6402,01,Avestruz
2,3º,6080,20,Peru
3,4º,2631,08,Camelo
4,5º,1927,07,Carneiro
5,6º,5662,16,Leão
6,7º,0406,02,Águia
7,8º,0083,21,Touro
8,9º,7201,01,Avestruz
9,10º,5399,25,Vaca
10,1º,2638,10,Coelho
11,2º,6713,04,Borboleta
12,3º,6602,01,Avestruz
13,4º,8849,13,Galo
14,5º,3469,18,Porco
15,6º,2668,17,Macaco
16,7º,6768,17,Macaco
17,8º,3104,01,Avestruz
18,9º,8329,08,Camelo
19,10º,9140,10,Coelho
20,1º,2360,15,Jacaré
21,2º,5743,11,Cavalo
22,3º,0332,08,Camelo
23,4º,0991,23,Urso
24,5º,4398,25,Vaca
25,6º,2500,25,Vaca
26,7º,3739,10,Coelho
27,8º,6439,10,Coelho
28,9º,0321,06,Cabra
29,10º,6823,06,Cabra
30,1º,0956,14,Gato
31,2º,6575,19,Pavão
32,3º,0632,08,Camelo
33,4º,4397,25,Vaca
34,5º,8241,11,Cavalo
35,6º,0604,01,Avestruz
36,7º,9563,16,Leão
37,8º,5739,10,Coelho
38,9º,6527,07,Carneiro
39,10º,3234,09,Cobra
40,1º,0597,25,Vaca
41,2º,1811,03,Burro
42,3º,9127,07,Carneiro
43,4º,3053,14,Gato
44,5º,5028,07,Carneiro
45,6º,0193,24,Veado
46,7º,5810,03,Burro
47,8º,9125,07,Carneiro
48,9º,7173,19,Pavão
49,10º,1917,05,Cachorro
50,1º,5876,19,Pavão
51,2º,2641,11,Cavalo
52,3º,4688,22,Tigre
53,4º,4165,17,Macaco
54,5º,7126,07,Carneiro
55,6º,5244,11,Cavalo
56,7º,8661,16,Leão
57,8º,7486,22,Tigre
58,9º,6185,22,Tigre
59,10º,2072,18,Porco
,0,1,2,3
0,1º,9512,03,Burro
1,2º,2918,05,Cachorro
2,3º,8035,09,Cobra
3,4º,7233,09,Cobra
4,5º,9367,17,Macaco
5,6º,9287,22,Tigre
6,7º,5902,01,Avestruz
7,8º,1133,09,Cobra
8,9º,2853,14,Gato
9,10º,6240,10,Coelho
10,1º,9715,04,Borboleta
11,2º,3224,06,Cabra
12,3º,2760,15,Jacaré
13,4º,6474,19,Pavão
14,5º,9724,06,Cabra
15,6º,9326,07,Carneiro
16,7º,7274,19,Pavão
17,8º,1267,17,Macaco
18,9º,5404,01,Avestruz
19,10º,5168,17,Macaco
20,1º,6826,07,Carneiro
21,2º,3729,08,Camelo
22,3º,7407,02,Águia
23,4º,4056,14,Gato
24,5º,0406,02,Águia
25,6º,6374,19,Pavão
26,7º,8740,10,Coelho
27,8º,2205,02,Águia
28,9º,6976,19,Pavão
29,10º,6719,05,Cachorro
30,1º,4524,06,Cabra
31,2º,3808,02,Águia
32,3º,8257,15,Jacaré
33,4º,9044,11,Cavalo
34,5º,4640,10,Coelho
35,6º,4389,23,Urso
36,7º,5820,05,Cachorro
37,8º,2054,14,Gato
38,9º,4874,19,Pavão
39,10º,7410,03,Burro
40,1º,7897,25,Vaca
41,2º,5720,05,Cachorro
42,3º,8924,06,Cabra
43,4º,4299,25,Vaca
44,5º,3551,13,Galo
45,6º,7584,21,Touro
46,7º,8792,23,Urso
47,8º,9229,08,Camelo
48,9º,7049,13,Galo
49,10º,3045,12,Elefante
50,1º,6071,18,Porco
51,2º,1291,23,Urso
52,3º,7427,07,Carneiro
53,4º,5012,03,Burro
54,5º,2650,13,Galo
55,6º,6175,19,Pavão
56,7º,0240,10,Coelho
57,8º,7921,06,Cabra
58,9º,1172,18,Porco
59,10º,7959,15,Jacaré
60,1º,1875,19,Pavão
61,2º,2651,13,Galo
62,3º,2042,11,Cavalo
63,4º,0989,23,Urso
64,5º,8239,10,Coelho
65,6º,1220,05,Cachorro
66,7º,8609,03,Burro
67,8º,7548,12,Elefante
68,9º,5129,08,Camelo
69,10º,8302,01,Avestruz
,0,1,2,3
0,1º,5054,14,Gato
1,2º,6656,14,Gato
2,3º,6904,01,Avestruz
3,4º,5150,13,Galo
4,5º,6221,06,Cabra
5,6º,5665,17,Macaco
6,7º,0691,23,Urso
7,8º,5505,02,Águia
8,9º,4640,10,Coelho
9,10º,6486,22,Tigre
10,1º,2966,17,Macaco
11,2º,9288,22,Tigre
12,3º,1683,21,Touro
13,4º,2051,13,Galo
14,5º,3925,07,Carneiro
15,6º,2912,03,Burro
16,7º,9260,15,Jacaré
17,8º,6885,22,Tigre
18,9º,6831,08,Camelo
19,10º,5801,01,Avestruz
20,1º,9056,14,Gato
21,2º,6655,14,Gato
22,3º,8217,05,Cachorro
23,4º,4355,14,Gato
24,5º,3155,14,Gato
25,6º,9684,21,Touro
26,7º,0623,06,Cabra
27,8º,5515,04,Borboleta
28,9º,6575,19,Pavão
29,10º,3835,09,Cobra
30,1º,3375,19,Pavão
31,2º,8930,08,Camelo
32,3º,7310,03,Burro
33,4º,1225,07,Carneiro
34,5º,9696,24,Veado
35,6º,3871,18,Porco
36,7º,3932,08,Camelo
37,8º,7312,03,Burro
38,9º,5005,02,Águia
39,10º,0656,14,Gato
40,1º,7238,10,Coelho
41,2º,9926,07,Carneiro
42,3º,0784,21,Touro
43,4º,7259,15,Jacaré
44,5º,6966,17,Macaco
45,6º,7907,02,Águia
46,7º,2972,18,Porco
47,8º,3285,22,Tigre
48,9º,8649,13,Galo
49,10º,4986,22,Tigre
50,1º,5442,11,Cavalo
51,2º,7730,08,Camelo
52,3º,2843,11,Cavalo
53,4º,5202,01,Avestruz
54,5º,8301,01,Avestruz
55,6º,5725,07,Carneiro
56,7º,4782,21,Touro
57,8º,4340,10,Coelho
58,9º,2032,08,Camelo
59,10º,6397,25,Vaca
,0,1,2,3
0,1º,1501,01,Avestruz
1,2º,6045,12,Elefante
2,3º,3549,13,Galo
3,4º,9412,03,Burro
4,5º,6506,02,Águia
5,6º,1639,10,Coelho
6,7º,5054,14,Gato
7,8º,0441,11,Cavalo
8,9º,1592,23,Urso
9,10º,5739,10,Coelho
10,1º,4864,16,Leão
11,2º,0824,06,Cabra
12,3º,4433,09,Cobra
13,4º,3876,19,Pavão
14,5º,9554,14,Gato
15,6º,4043,11,Cavalo
16,7º,8848,12,Elefante
17,8º,6237,10,Coelho
18,9º,4436,09,Cobra
19,10º,7115,04,Borboleta
20,1º,0362,16,Leão
21,2º,8667,17,Macaco
22,3º,3969,18,Porco
23,4º,7117,05,Cachorro
24,5º,2505,02,Águia
25,6º,0837,10,Coelho
26,7º,3691,23,Urso
27,8º,6661,16,Leão
28,9º,2797,25,Vaca
29,10º,6606,02,Águia
30,1º,0773,19,Pavão
31,2º,1909,03,Burro
32,3º,4271,18,Porco
33,4º,8477,20,Peru
34,5º,7530,08,Camelo
35,6º,0148,12,Elefante
36,7º,7924,06,Cabra
37,8º,7077,20,Peru
38,9º,3917,05,Cachorro
39,10º,2026,07,Carneiro
40,1º,3484,21,Touro
41,2º,4154,14,Gato
42,3º,8179,20,Peru
43,4º,6257,15,Jacaré
44,5º,8340,10,Coelho
45,6º,3486,22,Tigre
46,7º,4112,03,Burro
47,8º,8575,19,Pavão
48,9º,4497,25,Vaca
49,10º,1084,21,Touro
50,1º,7531,08,Camelo
51,2º,4803,01,Avestruz
52,3º,3412,03,Burro
53,4º,9877,20,Peru
54,5º,7914,04,Borboleta
55,6º,7439,10,Coelho
56,7º,5848,12,Elefante
57,8º,3017,05,Cachorro
58,9º,1327,07,Carneiro
59,10º,1168,17,Macaco
,0,1,2,3
0,1º,5808,02,Águia
1,2º,4948,12,Elefante
2,3º,8374,19,Pavão
3,4º,7878,20,Peru
4,5º,7011,03,Burro
5,6º,5487,22,Tigre
6,7º,8938,10,Coelho
7,8º,0477,20,Peru
8,9º,8848,12,Elefante
9,10º,7769,18,Porco
10,1º,1397,25,Vaca
11,2º,2100,25,Vaca
12,3º,0287,22,Tigre
13,4º,4554,14,Gato
14,5º,6863,16,Leão
15,6º,1204,01,Avestruz
16,7º,3125,07,Carneiro
17,8º,9085,22,Tigre
18,9º,7074,19,Pavão
19,10º,5689,23,Urso
20,1º,4689,23,Urso
21,2º,2397,25,Vaca
22,3º,9720,05,Cachorro
23,4º,5495,24,Veado
24,5º,0326,07,Carneiro
25,6º,4295,24,Veado
26,7º,6374,19,Pavão
27,8º,8929,08,Camelo
28,9º,9705,02,Águia
29,10º,1930,08,Camelo
30,1º,2901,01,Avestruz
31,2º,5162,16,Leão
32,3º,7291,23,Urso
33,4º,3791,23,Urso
34,5º,7726,07,Carneiro
35,6º,2573,19,Pavão
36,7º,9127,07,Carneiro
37,8º,0699,25,Vaca
38,9º,1211,03,Burro
39,10º,0481,21,Touro
40,1º,5418,05,Cachorro
41,2º,4013,04,Borboleta
42,3º,0463,16,Leão
43,4º,7900,25,Vaca
44,5º,4702,01,Avestruz
45,6º,5407,02,Águia
46,7º,4049,13,Galo
47,8º,1160,15,Jacaré
48,9º,8330,08,Camelo
49,10º,1442,11,Cavalo
50,1º,7005,02,Águia
51,2º,4044,11,Cavalo
52,3º,3948,12,Elefante
53,4º,4769,18,Porco
54,5º,1634,09,Cobra
55,6º,7434,09,Cobra
56,7º,0097,25,Vaca
57,8º,0446,12,Elefante
58,9º,5489,23,Urso
59,10º,4866,17,Macaco
60,1º,1531,08,Camelo
61,2º,9255,14,Gato
62,3º,9407,02,Águia
63,4º,8846,12,Elefante
64,5º,6646,12,Elefante
65,6º,1998,25,Vaca
66,7º,5248,12,Elefante
67,8º,3504,01,Avestruz
68,9º,1576,19,Pavão
69,10º,8011,03,Burro
,0,1,2,3
0,1º,2241,11,Cavalo
1,2º,8568,17,Macaco
2,3º,4756,14,Gato
3,4º,6000,25,Vaca
4,5º,6931,08,Camelo
5,6º,2846,12,Elefante
6,7º,2570,18,Porco
7,8º,4650,13,Galo
8,9º,1860,15,Jacaré
9,10º,0422,06,Cabra
10,1º,6150,13,Galo
11,2º,9995,24,Veado
12,3º,0808,02,Águia
13,4º,2008,02,Águia
14,5º,1900,25,Vaca
15,6º,6902,01,Avestruz
16,7º,1980,20,Peru
17,8º,5900,25,Vaca
18,9º,0588,22,Tigre
19,10º,6231,08,Camelo
20,1º,7205,02,Águia
21,2º,2858,15,Jacaré
22,3º,1550,13,Galo
23,4º,3284,21,Touro
24,5º,8848,12,Elefante
25,6º,7213,04,Borboleta
26,7º,2852,13,Galo
27,8º,0558,15,Jacaré
28,9º,5804,01,Avestruz
29,10º,0172,18,Porco
,0,1,2,3
0,1º,3009,03,Burro
1,2º,6675,19,Pavão
2,3º,5062,16,Leão
3,4º,7356,14,Gato
4,5º,3100,25,Vaca
5,6º,3657,15,Jacaré
6,7º,0603,01,Avestruz
7,8º,0765,17,Macaco
8,9º,9526,07,Carneiro
9,10º,9753,14,Gato
10,1º,7250,13,Galo
11,2º,1563,16,Leão
12,3º,6461,16,Leão
13,4º,6384,21,Touro
14,5º,8052,13,Galo
15,6º,7166,17,Macaco
16,7º,2543,11,Cavalo
17,8º,5668,17,Macaco
18,9º,0314,04,Borboleta
19,10º,5401,01,Avestruz
20,1º,4100,25,Vaca
21,2º,2667,17,Macaco
22,3º,4452,13,Galo
