,0,1,2,3
23,4º,8214,04,Borboleta
24,5º,8014,04,Borboleta
25,6º,4248,12,Elefante
26,7º,1642,11,Cavalo
27,8º,0651,13,Galo
28,9º,0724,06,Cabra
29,10º,4712,03,Burro
30,1º,5456,14,Gato
31,2º,8152,13,Galo
32,3º,2162,16,Leão
33,4º,1439,10,Coelho
34,5º,1834,09,Cobra
35,6º,5821,06,Cabra
36,7º,4114,04,Borboleta
37,8º,5563,16,Leão
38,9º,6229,08,Camelo
39,10º,0770,18,Porco
40,1º,4363,16,Leão
41,2º,4632,08,Camelo
42,3º,5538,10,Coelho
43,4º,0772,18,Porco
44,5º,2947,12,Elefante
45,6º,4450,13,Galo
46,7º,3657,15,Jacaré
47,8º,6337,10,Coelho
48,9º,3282,21,Touro
49,10º,5978,20,Peru
50,1º,4547,12,Elefante
51,2º,1245,12,Elefante
52,3º,5861,16,Leão
53,4º,6205,02,Águia
54,5º,4782,21,Touro
55,6º,4156,14,Gato
56,7º,5282,21,Touro
57,8º,4460,15,Jacaré
58,9º,7515,04,Borboleta
59,10º,4053,14,Gato
,0,1,2,3
0,1º,5442,11,Cavalo
1,2º,9801,01,Avestruz
2,3º,4441,11,Cavalo
3,4º,5511,03,Burro
4,5º,7141,11,Cavalo
5,6º,5945,12,Elefante
6,7º,4845,12,Elefante
7,8º,4041,11,Cavalo
8,9º,2111,03,Burro
9,10º,9278,20,Peru
10,1º,9995,24,Veado
11,2º,8882,21,Touro
12,3º,9675,19,Pavão
13,4º,4307,02,Águia
14,5º,6904,01,Avestruz
15,6º,9894,24,Veado
16,7º,9863,16,Leão
17,8º,9870,18,Porco
18,9º,5257,15,Jacaré
19,10º,4647,12,Elefante
20,1º,0935,09,Cobra
21,2º,8693,24,Veado
22,3º,2905,02,Águia
23,4º,6437,10,Coelho
24,5º,0351,13,Galo
25,6º,0826,07,Carneiro
26,7º,9694,24,Veado
27,8º,3903,01,Avestruz
28,9º,5357,15,Jacaré
29,10º,9101,01,Avestruz
30,1º,1061,16,Leão
31,2º,4592,23,Urso
32,3º,3036,09,Cobra
33,4º,8329,08,Camelo
34,5º,8826,07,Carneiro
35,6º,1438,10,Coelho
36,7º,0503,01,Avestruz
37,8º,6932,08,Camelo
38,9º,1269,18,Porco
39,10º,5986,22,Tigre
40,1º,2536,09,Cobra
41,2º,8867,17,Macaco
42,3º,5002,01,Avestruz
43,4º,7968,17,Macaco
44,5º,2820,05,Cachorro
45,6º,2857,15,Jacaré
46,7º,5809,03,Burro
47,8º,3606,02,Águia
48,9º,6728,07,Carneiro
49,10º,6193,24,Veado
50,1º,4546,12,Elefante
51,2º,2532,08,Camelo
52,3º,5267,17,Macaco
53,4º,4233,09,Cobra
54,5º,5443,11,Cavalo
55,6º,4254,14,Gato
56,7º,5522,06,Cabra
57,8º,4363,16,Leão
58,9º,6273,19,Pavão
59,10º,2433,09,Cobra
,0,1,2,3
0,1º,4472,18,Porco
1,2º,7408,02,Águia
2,3º,0293,24,Veado
3,4º,6843,11,Cavalo
4,5º,2833,09,Cobra
5,6º,4706,02,Águia
6,7º,4428,07,Carneiro
7,8º,7094,24,Veado
8,9º,2833,09,Cobra
9,10º,0910,03,Burro
10,1º,3501,01,Avestruz
11,2º,1345,12,Elefante
12,3º,2841,11,Cavalo
13,4º,3260,15,Jacaré
14,5º,2287,22,Tigre
15,6º,3123,06,Cabra
16,7º,5382,21,Touro
17,8º,0446,12,Elefante
18,9º,1510,03,Burro
19,10º,3695,24,Veado
20,1º,6201,01,Avestruz
21,2º,4376,19,Pavão
22,3º,4872,18,Porco
23,4º,9111,03,Burro
24,5º,3340,10,Coelho
25,6º,6449,13,Galo
26,7º,2381,21,Touro
27,8º,0771,18,Porco
28,9º,1621,06,Cabra
29,10º,9122,06,Cabra
30,1º,3554,14,Gato
31,2º,8817,05,Cachorro
32,3º,9434,09,Cobra
33,4º,6733,09,Cobra
34,5º,6830,08,Camelo
35,6º,3896,24,Veado
36,7º,5847,12,Elefante
37,8º,5133,09,Cobra
38,9º,4743,11,Cavalo
39,10º,4987,22,Tigre
40,1º,3039,10,Coelho
41,2º,1609,03,Burro
42,3º,8628,07,Carneiro
43,4º,1286,22,Tigre
44,5º,9133,09,Cobra
45,6º,3181,21,Touro
46,7º,0662,16,Leão
47,8º,3028,07,Carneiro
48,9º,9986,22,Tigre
49,10º,0552,13,Galo
50,1º,0366,17,Macaco
51,2º,3514,04,Borboleta
52,3º,5504,01,Avestruz
53,4º,4365,17,Macaco
54,5º,1105,02,Águia
55,6º,0354,14,Gato
56,7º,3553,14,Gato
57,8º,6106,02,Águia
58,9º,6445,12,Elefante
59,10º,1312,03,Burro
60,1º,3583,21,Touro
61,2º,8638,10,Coelho
62,3º,0069,18,Porco
63,4º,7662,16,Leão
64,5º,1084,21,Touro
65,6º,3807,02,Águia
66,7º,5606,02,Águia
67,8º,8366,17,Macaco
68,9º,3892,23,Urso
69,10º,2707,02,Águia
,0,1,2,3
0,1º,8164,16,Leão
1,2º,6111,03,Burro
2,3º,3435,09,Cobra
3,4º,4960,15,Jacaré
4,5º,5416,04,Borboleta
5,6º,8634,09,Cobra
6,7º,1149,13,Galo
7,8º,6136,09,Cobra
8,9º,4150,13,Galo
9,10º,8155,14,Gato
10,1º,7646,12,Elefante
11,2º,0111,03,Burro
12,3º,9681,21,Touro
13,4º,5423,06,Cabra
14,5º,2349,13,Galo
15,6º,7095,24,Veado
16,7º,6164,16,Leão
17,8º,4182,21,Touro
18,9º,6113,04,Borboleta
19,10º,8764,16,Leão
20,1º,6374,19,Pavão
21,2º,1672,18,Porco
22,3º,5588,22,Tigre
23,4º,9934,09,Cobra
24,5º,1747,12,Elefante
25,6º,6159,15,Jacaré
26,7º,3659,15,Jacaré
27,8º,7783,21,Touro
28,9º,4284,21,Touro
29,10º,7200,25,Vaca
30,1º,7314,04,Borboleta
31,2º,8906,02,Águia
32,3º,3313,04,Borboleta
33,4º,3467,17,Macaco
34,5º,1190,23,Urso
35,6º,7833,09,Cobra
36,7º,3934,09,Cobra
37,8º,1016,04,Borboleta
38,9º,4637,10,Coelho
39,10º,1610,03,Burro
40,1º,2683,21,Touro
41,2º,9806,02,Águia
42,3º,6118,05,Cachorro
43,4º,3791,23,Urso
44,5º,9830,08,Camelo
45,6º,2963,16,Leão
46,7º,6817,05,Cachorro
47,8º,8019,05,Cachorro
48,9º,3681,21,Touro
49,10º,3708,02,Águia
50,1º,8316,04,Borboleta
51,2º,9835,09,Cobra
52,3º,8525,07,Carneiro
53,4º,3461,16,Leão
54,5º,7026,07,Carneiro
55,6º,8983,21,Touro
56,7º,3854,14,Gato
57,8º,1326,07,Carneiro
58,9º,6551,13,Galo
59,10º,7877,20,Peru
,0,1,2,3
0,1º,2669,18,Porco
1,2º,7306,02,Águia
2,3º,4730,08,Camelo
3,4º,3322,06,Cabra
4,5º,6990,23,Urso
5,6º,2743,11,Cavalo
6,7º,6373,19,Pavão
7,8º,6032,08,Camelo
8,9º,9602,01,Avestruz
9,10º,9767,17,Macaco
10,1º,4082,21,Touro
11,2º,6336,09,Cobra
12,3º,0363,16,Leão
13,4º,6663,16,Leão
14,5º,6085,22,Tigre
15,6º,4606,02,Águia
16,7º,0336,09,Cobra
17,8º,8366,17,Macaco
18,9º,2633,09,Cobra
19,10º,9470,18,Porco
20,1º,3401,01,Avestruz
21,2º,3505,02,Águia
22,3º,0078,20,Peru
23,4º,5112,03,Burro
24,5º,1295,24,Veado
25,6º,3305,02,Águia
26,7º,4501,01,Avestruz
27,8º,0071,18,Porco
28,9º,1582,21,Touro
29,10º,2850,13,Galo
30,1º,1453,14,Gato
31,2º,2385,22,Tigre
32,3º,4053,14,Gato
33,4º,2540,10,Coelho
34,5º,5711,03,Burro
35,6º,1242,11,Cavalo
36,7º,4305,02,Águia
37,8º,5854,14,Gato
38,9º,3530,08,Camelo
39,10º,1073,19,Pavão
40,1º,4476,19,Pavão
41,2º,6034,09,Cobra
42,3º,4181,21,Touro
43,4º,0273,19,Pavão
44,5º,0634,09,Cobra
45,6º,4640,10,Coelho
46,7º,4012,03,Burro
47,8º,7387,22,Tigre
48,9º,6413,04,Borboleta
49,10º,8050,13,Galo
50,1º,8765,17,Macaco
51,2º,9670,18,Porco
52,3º,4574,19,Pavão
53,4º,8972,18,Porco
54,5º,0014,04,Borboleta
55,6º,8948,12,Elefante
56,7º,7659,15,Jacaré
57,8º,6777,20,Peru
58,9º,5042,11,Cavalo
59,10º,0421,06,Cabra
,0,1,2,3
0,1º,6124,06,Cabra
1,2º,0406,02,Águia
2,3º,8628,07,Carneiro
3,4º,3456,14,Gato
4,5º,4662,16,Leão
5,6º,6083,21,Touro
6,7º,1464,16,Leão
7,8º,2025,07,Carneiro
8,9º,4686,22,Tigre
9,10º,7534,09,Cobra
10,1º,7624,06,Cabra
11,2º,5907,02,Águia
12,3º,4748,12,Elefante
13,4º,7471,18,Porco
14,5º,2328,07,Carneiro
15,6º,7547,12,Elefante
16,7º,6974,19,Pavão
17,8º,2047,12,Elefante
18,9º,4781,21,Touro
19,10º,9427,07,Carneiro
20,1º,8970,18,Porco
21,2º,8512,03,Burro
22,3º,2319,05,Cachorro
23,4º,1920,05,Cachorro
24,5º,0635,09,Cobra
25,6º,8821,06,Cabra
26,7º,9539,10,Coelho
27,8º,7112,03,Burro
28,9º,0290,23,Urso
29,10º,8118,05,Cachorro
30,1º,4220,05,Cachorro
31,2º,8603,01,Avestruz
32,3º,1984,21,Touro
33,4º,9043,11,Cavalo
34,5º,9708,02,Águia
35,6º,4819,05,Cachorro
36,7º,2690,23,Urso
37,8º,2084,21,Touro
38,9º,0343,11,Cavalo
39,10º,3494,24,Veado
40,1º,1859,15,Jacaré
41,2º,4487,22,Tigre
42,3º,6765,17,Macaco
43,4º,3019,05,Cachorro
44,5º,2974,19,Pavão
45,6º,1463,16,Leão
46,7º,8470,18,Porco
47,8º,5861,16,Leão
48,9º,9759,15,Jacaré
49,10º,4657,15,Jacaré
50,1º,2110,03,Burro
51,2º,7353,14,Gato
52,3º,1290,23,Urso
53,4º,5257,15,Jacaré
54,5º,0513,04,Borboleta
55,6º,2715,04,Borboleta
56,7º,1322,06,Cabra
57,8º,1595,24,Veado
58,9º,0307,02,Águia
59,10º,2462,16,Leão
60,1º,9221,06,Cabra
61,2º,3303,01,Avestruz
62,3º,0415,04,Borboleta
63,4º,3457,15,Jacaré
64,5º,5860,15,Jacaré
65,6º,9303,01,Avestruz
66,7º,2344,11,Cavalo
67,8º,2015,04,Borboleta
68,9º,1357,15,Jacaré
69,10º,7275,19,Pavão
,0,1,2,3
0,1º,1136,09,Cobra
1,2º,4767,17,Macaco
2,3º,7261,16,Leão
3,4º,8824,06,Cabra
4,5º,7975,19,Pavão
5,6º,1478,20,Peru
6,7º,1728,07,Carneiro
7,8º,3662,16,Leão
8,9º,6714,04,Borboleta
9,10º,3545,12,Elefante
10,1º,7390,23,Urso
11,2º,5996,24,Veado
12,3º,2251,13,Galo
13,4º,7535,09,Cobra
14,5º,4704,01,Avestruz
15,6º,7527,07,Carneiro
16,7º,3925,07,Carneiro
17,8º,9953,14,Gato
18,9º,0615,04,Borboleta
19,10º,9896,24,Veado
20,1º,9789,23,Urso
21,2º,2232,08,Camelo
22,3º,1187,22,Tigre
23,4º,7148,12,Elefante
24,5º,6635,09,Cobra
25,6º,9217,05,Cachorro
26,7º,7211,03,Burro
27,8º,8384,21,Touro
28,9º,9278,20,Peru
29,10º,1081,21,Touro
,0,1,2,3
0,1º,7632,08,Camelo
1,2º,0282,21,Touro
2,3º,9355,14,Gato
3,4º,2808,02,Águia
4,5º,0291,23,Urso
5,6º,7092,23,Urso
6,7º,6238,10,Coelho
7,8º,3850,13,Galo
8,9º,2258,15,Jacaré
9,10º,9806,02,Águia
10,1º,7140,10,Coelho
11,2º,0461,16,Leão
12,3º,5643,11,Cavalo
13,4º,5212,03,Burro
14,5º,7530,08,Camelo
15,6º,7055,14,Gato
16,7º,1462,16,Leão
17,8º,4641,11,Cavalo
18,9º,0132,08,Camelo
19,10º,9276,19,Pavão
20,1º,3054,14,Gato
21,2º,0552,13,Galo
22,3º,6502,01,Avestruz
23,4º,6828,07,Carneiro
24,5º,3045,12,Elefante
25,6º,3066,17,Macaco
26,7º,0558,15,Jacaré
27,8º,5502,01,Avestruz
28,9º,4228,07,Carneiro
29,10º,3335,09,Cobra
30,1º,2173,19,Pavão
31,2º,3151,13,Galo
32,3º,9772,18,Porco
33,4º,7147,12,Elefante
34,5º,7216,04,Borboleta
35,6º,2397,25,Vaca
36,7º,1171,18,Porco
37,8º,7574,19,Pavão
38,9º,3127,07,Carneiro
39,10º,3728,07,Carneiro
40,1º,9629,08,Camelo
41,2º,7594,24,Veado
42,3º,5569,18,Porco
43,4º,7092,23,Urso
44,5º,4560,15,Jacaré
45,6º,9757,15,Jacaré
46,7º,6550,13,Galo
47,8º,2969,18,Porco
48,9º,9492,23,Urso
49,10º,3212,03,Burro
50,1º,4509,03,Burro
51,2º,0356,14,Gato
52,3º,2727,07,Carneiro
53,4º,6814,04,Borboleta
54,5º,0490,23,Urso
55,6º,4026,07,Carneiro
56,7º,5378,20,Peru
57,8º,0521,06,Cabra
58,9º,9674,19,Pavão
59,10º,4495,24,Veado
,0,1,2,3
0,1º,2790,23,Urso
1,2º,8788,22,Tigre
2,3º,0090,23,Urso
3,4º,0622,06,Cabra
4,5º,8041,11,Cavalo
5,6º,2800,25,Vaca
6,7º,7706,02,Águia
7,8º,9892,23,Urso
8,9º,0802,01,Avestruz
9,10º,1531,08,Camelo
10,1º,1697,25,Vaca
11,2º,7131,08,Camelo
12,3º,8161,16,Leão
13,4º,9881,21,Touro
14,5º,8852,13,Galo
15,6º,1789,23,Urso
16,7º,6118,05,Cachorro
17,8º,9368,17,Macaco
18,9º,7111,03,Burro
19,10º,0108,02,Águia
20,1º,0840,10,Coelho
21,2º,3670,18,Porco
22,3º,8107,02,Águia
23,4º,2970,18,Porco
24,5º,7110,03,Burro
25,6º,0382,21,Touro
26,7º,8619,05,Cachorro
27,8º,4707,02,Águia
28,9º,0070,18,Porco
29,10º,6475,19,Pavão
30,1º,9063,16,Leão
31,2º,9523,06,Cabra
32,3º,6390,23,Urso
33,4º,6703,01,Avestruz
34,5º,0042,11,Cavalo
35,6º,9966,17,Macaco
36,7º,0537,10,Coelho
37,8º,6290,23,Urso
38,9º,3303,01,Avestruz
39,10º,1817,05,Cachorro
40,1º,7201,01,Avestruz
41,2º,9446,12,Elefante
42,3º,6905,02,Águia
43,4º,0292,23,Urso
44,5º,9620,05,Cachorro
45,6º,7960,15,Jacaré
46,7º,2492,23,Urso
47,8º,0409,03,Burro
48,9º,1652,13,Galo
49,10º,5977,20,Peru
50,1º,4845,12,Elefante
51,2º,2944,11,Cavalo
52,3º,7361,16,Leão
53,4º,9097,25,Vaca
54,5º,1398,25,Vaca
55,6º,4279,20,Peru
56,7º,8930,08,Camelo
57,8º,4469,18,Porco
58,9º,5417,05,Cachorro
59,10º,8740,10,Coelho
,0,1,2,3
0,1º,6057,15,Jacaré
1,2º,3439,10,Coelho
2,3º,7702,01,Avestruz
3,4º,4339,10,Coelho
4,5º,4377,20,Peru
5,6º,6374,19,Pavão
6,7º,0473,19,Pavão
7,8º,5303,01,Avestruz
8,9º,7929,08,Camelo
9,10º,5993,24,Veado
10,1º,8181,21,Touro
11,2º,1444,11,Cavalo
12,3º,1866,17,Macaco
13,4º,7196,24,Veado
14,5º,8006,02,Águia
15,6º,8117,05,Cachorro
16,7º,1481,21,Touro
17,8º,8469,18,Porco
18,9º,1466,17,Macaco
19,10º,6226,07,Carneiro
20,1º,0508,02,Águia
21,2º,2428,07,Carneiro
22,3º,3109,03,Burro
23,4º,1726,07,Carneiro
24,5º,9673,19,Pavão
25,6º,0231,08,Camelo
26,7º,5417,05,Cachorro
27,8º,0202,01,Avestruz
28,9º,8896,24,Veado
29,10º,2190,23,Urso
30,1º,0290,23,Urso
31,2º,8070,18,Porco
32,3º,6535,09,Cobra
33,4º,1352,13,Galo
34,5º,6178,20,Peru
35,6º,0861,16,Leão
36,7º,2053,14,Gato
37,8º,9735,09,Cobra
38,9º,0052,13,Galo
39,10º,5126,07,Carneiro
40,1º,7013,04,Borboleta
41,2º,9705,02,Águia
42,3º,3921,06,Cabra
43,4º,5519,05,Cachorro
44,5º,2924,06,Cabra
45,6º,7935,09,Cobra
46,7º,0795,24,Veado
47,8º,1021,06,Cabra
48,9º,3519,05,Cachorro
49,10º,2352,13,Galo
50,1º,4248,12,Elefante
51,2º,9210,03,Burro
52,3º,8141,11,Cavalo
53,4º,6724,06,Cabra
54,5º,1006,02,Águia
55,6º,4986,22,Tigre
56,7º,2217,05,Cachorro
57,8º,4142,11,Cavalo
58,9º,8014,04,Borboleta
59,10º,8688,22,Tigre
60,1º,8635,09,Cobra
61,2º,9157,15,Jacaré
62,3º,8701,01,Avestruz
63,4º,0030,08,Camelo
64,5º,6890,23,Urso
65,6º,8980,20,Peru
66,7º,6170,18,Porco
67,8º,3503,01,Avestruz
68,9º,5710,03,Burro
69,10º,7776,19,Pavão
,0,1,2,3
0,1º,5394,24,Veado
1,2º,0422,06,Cabra
2,3º,1810,03,Burro
3,4º,6914,04,Borboleta
4,5º,9599,25,Vaca
5,6º,5016,04,Borboleta
6,7º,3489,23,Urso
7,8º,9211,03,Burro
8,9º,4204,01,Avestruz
9,10º,6059,15,Jacaré
10,1º,1974,19,Pavão
11,2º,4674,19,Pavão
12,3º,3547,12,Elefante
13,4º,6983,21,Touro
14,5º,7620,05,Cachorro
15,6º,1436,09,Cobra
16,7º,9659,15,Jacaré
17,8º,7748,12,Elefante
18,9º,4473,19,Pavão
19,10º,8114,04,Borboleta
20,1º,6246,12,Elefante
21,2º,5712,03,Burro
22,3º,5127,07,Carneiro
23,4º,7536,09,Cobra
24,5º,6510,03,Burro
25,6º,6557,15,Jacaré
26,7º,2715,04,Borboleta
27,8º,4123,06,Cabra
28,9º,6276,19,Pavão
29,10º,0802,01,Avestruz
30,1º,9050,13,Galo
31,2º,6620,05,Cachorro
32,3º,6522,06,Cabra
33,4º,4754,14,Gato
34,5º,6100,25,Vaca
35,6º,9664,16,Leão
36,7º,0657,15,Jacaré
37,8º,5225,07,Carneiro
38,9º,0024,06,Cabra
39,10º,8616,04,Borboleta
40,1º,5477,20,Peru
41,2º,6494,24,Veado
42,3º,8400,25,Vaca
43,4º,2680,20,Peru
44,5º,4436,09,Cobra
45,6º,5682,21,Touro
46,7º,4446,12,Elefante
47,8º,7908,02,Águia
48,9º,7400,25,Vaca
49,10º,2923,06,Cabra
50,1º,3236,09,Cobra
51,2º,3050,13,Galo
52,3º,5912,03,Burro
53,4º,5981,21,Touro
54,5º,7131,08,Camelo
55,6º,3355,14,Gato
56,7º,2099,25,Vaca
57,8º,3518,05,Cachorro
58,9º,6021,06,Cabra
59,10º,0303,01,Avestruz
,0,1,2,3
0,1º,2293,24,Veado
1,2º,3735,09,Cobra
2,3º,9207,02,Águia
3,4º,2730,08,Camelo
4,5º,3334,09,Cobra
5,6º,2392,23,Urso
6,7º,2727,07,Carneiro
7,8º,9303,01,Avestruz
8,9º,3570,18,Porco
9,10º,9291,23,Urso
10,1º,8075,19,Pavão
11,2º,8018,05,Cachorro
12,3º,8118,05,Cachorro
13,4º,9064,16,Leão
14,5º,9857,15,Jacaré
15,6º,8889,23,Urso
16,7º,0010,03,Burro
17,8º,7116,04,Borboleta
18,9º,5884,21,Touro
19,10º,5031,08,Camelo
20,1º,5539,10,Coelho
21,2º,2013,04,Borboleta
22,3º,6245,12,Elefante
23,4º,8315,04,Borboleta
24,5º,3939,10,Coelho
25,6º,5268,17,Macaco
26,7º,5023,06,Cabra
27,8º,3141,11,Cavalo
28,9º,9355,14,Gato
29,10º,8838,10,Coelho
30,1º,5363,16,Leão
31,2º,4107,02,Águia
32,3º,5621,06,Cabra
33,4º,0690,23,Urso
34,5º,7774,19,Pavão
35,6º,5450,13,Galo
36,7º,3166,17,Macaco
37,8º,6029,08,Camelo
38,9º,3710,03,Burro
39,10º,1910,03,Burro
40,1º,9615,04,Borboleta
41,2º,5824,06,Cabra
42,3º,9829,08,Camelo
43,4º,6409,03,Burro
44,5º,8133,09,Cobra
45,6º,9596,24,Veado
46,7º,6884,21,Touro
47,8º,1220,05,Cachorro
48,9º,5499,25,Vaca
49,10º,3009,03,Burro
50,1º,3766,17,Macaco
51,2º,8046,12,Elefante
52,3º,0930,08,Camelo
53,4º,5905,02,Águia
54,5º,3103,01,Avestruz
55,6º,3805,02,Águia
56,7º,7099,25,Vaca
57,8º,6430,08,Camelo
58,9º,6605,02,Águia
59,10º,5689,23,Urso
,0,1,2,3
0,1º,3213,04,Borboleta
1,2º,0596,24,Veado
2,3º,0916,04,Borboleta
3,4º,4887,22,Tigre
4,5º,9069,18,Porco
5,6º,3004,01,Avestruz
6,7º,2598,25,Vaca
7,8º,1918,05,Cachorro
8,9º,3667,17,Macaco
9,10º,9868,17,Macaco
10,1º,8350,13,Galo
11,2º,4703,01,Avestruz
12,3º,8128,07,Carneiro
13,4º,9630,08,Camelo
14,5º,8263,16,Leão
15,6º,8489,23,Urso
16,7º,3716,04,Borboleta
17,8º,5023,06,Cabra
18,9º,0380,20,Peru
19,10º,6682,21,Touro
20,1º,3561,16,Leão
21,2º,5896,24,Veado
22,3º,9532,08,Camelo
23,4º,8362,16,Leão
24,5º,3283,21,Touro
25,6º,3598,25,Vaca
26,7º,5853,14,Gato
27,8º,6936,09,Cobra
28,9º,1622,06,Cabra
29,10º,8643,11,Cavalo
30,1º,3804,01,Avestruz
31,2º,9580,20,Peru
32,3º,6226,07,Carneiro
33,4º,2661,16,Leão
34,5º,4232,08,Camelo
35,6º,3962,16,Leão
36,7º,8526,07,Carneiro
37,8º,0826,07,Carneiro
38,9º,4061,16,Leão
39,10º,3878,20,Peru
40,1º,4303,01,Avestruz
41,2º,7702,01,Avestruz
42,3º,9446,12,Elefante
43,4º,7124,06,Cabra
44,5º,4401,01,Avestruz
45,6º,4797,25,Vaca
46,7º,3741,11,Cavalo
47,8º,0042,11,Cavalo
48,9º,3264,16,Leão
49,10º,4820,05,Cachorro
50,1º,3847,12,Elefante
51,2º,9081,21,Touro
52,3º,0196,24,Veado
53,4º,9353,14,Gato
54,5º,0223,06,Cabra
55,6º,3909,03,Burro
56,7º,8013,04,Borboleta
57,8º,4895,24,Veado
58,9º,7163,16,Leão
59,10º,6680,20,Peru
60,1º,9648,12,Elefante
61,2º,0914,04,Borboleta
62,3º,8350,13,Galo
63,4º,6773,19,Pavão
64,5º,3840,10,Coelho
65,6º,9086,22,Tigre
66,7º,6937,10,Coelho
67,8º,4157,15,Jacaré
68,9º,8403,01,Avestruz
69,10º,8108,02,Águia
,0,1,2,3
0,1º,5642,11,Cavalo
1,2º,4002,01,Avestruz
2,3º,5226,07,Carneiro
3,4º,7325,07,Carneiro
4,5º,0907,02,Águia
5,6º,5457,15,Jacaré
6,7º,6023,06,Cabra
7,8º,4022,06,Cabra
8,9º,2265,17,Macaco
9,10º,0869,18,Porco
10,1º,0603,01,Avestruz
11,2º,6592,23,Urso
12,3º,6366,17,Macaco
13,4º,2432,08,Camelo
14,5º,2708,02,Águia
15,6º,0662,16,Leão
16,7º,6534,09,Cobra
17,8º,0963,16,Leão
18,9º,3262,16,Leão
19,10º,0122,06,Cabra
20,1º,3757,15,Jacaré
21,2º,9591,23,Urso
22,3º,3150,13,Galo
23,4º,1283,21,Touro
24,5º,7757,15,Jacaré
25,6º,3931,08,Camelo
26,7º,7512,03,Burro
27,8º,5958,15,Jacaré
28,9º,7103,01,Avestruz
29,10º,0042,11,Cavalo
,0,1,2,3
